

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 13:11:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2684  049C  00C1               	movwf	___lldiv@quotient
  2685  049D  083C               	movf	___lldiv@divisor+3,w
  2686  049E  043B               	iorwf	___lldiv@divisor+2,w
  2687  049F  043A               	iorwf	___lldiv@divisor+1,w
  2688  04A0  0439               	iorwf	___lldiv@divisor,w
  2689  04A1  1903               	skipnz
  2690  04A2  2CA4               	goto	u1561
  2691  04A3  2CA5               	goto	u1560
  2692  04A4                     u1561:
  2693  04A4  2CF2               	goto	l2379
  2694  04A5                     u1560:
  2695  04A5                     l2361:
  2696  04A5  01C5               	clrf	___lldiv@counter
  2697  04A6  0AC5               	incf	___lldiv@counter,f
  2698  04A7  2CB5               	goto	l2365
  2699  04A8                     l2363:
  2700  04A8  3001               	movlw	1
  2701  04A9  00F3               	movwf	??___lldiv
  2702  04AA                     u1575:
  2703  04AA  1003               	clrc
  2704  04AB  0DB9               	rlf	___lldiv@divisor,f
  2705  04AC  0DBA               	rlf	___lldiv@divisor+1,f
  2706  04AD  0DBB               	rlf	___lldiv@divisor+2,f
  2707  04AE  0DBC               	rlf	___lldiv@divisor+3,f
  2708  04AF  0BF3               	decfsz	??___lldiv,f
  2709  04B0  2CAA               	goto	u1575
  2710  04B1  3001               	movlw	1
  2711  04B2  00F3               	movwf	??___lldiv
  2712  04B3  0873               	movf	??___lldiv,w
  2713  04B4  07C5               	addwf	___lldiv@counter,f
  2714  04B5                     l2365:
  2715  04B5  1FBC               	btfss	___lldiv@divisor+3,7
  2716  04B6  2CB8               	goto	u1581
  2717  04B7  2CB9               	goto	u1580
  2718  04B8                     u1581:
  2719  04B8  2CA8               	goto	l2363
  2720  04B9                     u1580:
  2721  04B9                     l2367:
  2722  04B9  3001               	movlw	1
  2723  04BA  00F3               	movwf	??___lldiv
  2724  04BB                     u1595:
  2725  04BB  1003               	clrc
  2726  04BC  0DC1               	rlf	___lldiv@quotient,f
  2727  04BD  0DC2               	rlf	___lldiv@quotient+1,f
  2728  04BE  0DC3               	rlf	___lldiv@quotient+2,f
  2729  04BF  0DC4               	rlf	___lldiv@quotient+3,f
  2730  04C0  0BF3               	decfsz	??___lldiv,f
  2731  04C1  2CBB               	goto	u1595
  2732  04C2                     l2369:
  2733  04C2  083C               	movf	___lldiv@divisor+3,w
  2734  04C3  0240               	subwf	___lldiv@dividend+3,w
  2735  04C4  1D03               	skipz
  2736  04C5  2CD0               	goto	u1605
  2737  04C6  083B               	movf	___lldiv@divisor+2,w
  2738  04C7  023F               	subwf	___lldiv@dividend+2,w
  2739  04C8  1D03               	skipz
  2740  04C9  2CD0               	goto	u1605
  2741  04CA  083A               	movf	___lldiv@divisor+1,w
  2742  04CB  023E               	subwf	___lldiv@dividend+1,w
  2743  04CC  1D03               	skipz
  2744  04CD  2CD0               	goto	u1605
  2745  04CE  0839               	movf	___lldiv@divisor,w
  2746  04CF  023D               	subwf	___lldiv@dividend,w
  2747  04D0                     u1605:
  2748  04D0  1C03               	skipc
  2749  04D1  2CD3               	goto	u1601
  2750  04D2  2CD4               	goto	u1600
  2751  04D3                     u1601:
  2752  04D3  2CE3               	goto	l2375
  2753  04D4                     u1600:
  2754  04D4                     l2371:
  2755  04D4  0839               	movf	___lldiv@divisor,w
  2756  04D5  02BD               	subwf	___lldiv@dividend,f
  2757  04D6  083A               	movf	___lldiv@divisor+1,w
  2758  04D7  1C03               	skipc
  2759  04D8  0F3A               	incfsz	___lldiv@divisor+1,w
  2760  04D9  02BE               	subwf	___lldiv@dividend+1,f
  2761  04DA  083B               	movf	___lldiv@divisor+2,w
  2762  04DB  1C03               	skipc
  2763  04DC  0F3B               	incfsz	___lldiv@divisor+2,w
  2764  04DD  02BF               	subwf	___lldiv@dividend+2,f
  2765  04DE  083C               	movf	___lldiv@divisor+3,w
  2766  04DF  1C03               	skipc
  2767  04E0  0F3C               	incfsz	___lldiv@divisor+3,w
  2768  04E1  02C0               	subwf	___lldiv@dividend+3,f
  2769  04E2                     l2373:
  2770  04E2  1441               	bsf	___lldiv@quotient,0
  2771  04E3                     l2375:
  2772  04E3  3001               	movlw	1
  2773  04E4                     u1615:
  2774  04E4  1003               	clrc
  2775  04E5  0CBC               	rrf	___lldiv@divisor+3,f
  2776  04E6  0CBB               	rrf	___lldiv@divisor+2,f
  2777  04E7  0CBA               	rrf	___lldiv@divisor+1,f
  2778  04E8  0CB9               	rrf	___lldiv@divisor,f
  2779  04E9  3EFF               	addlw	-1
  2780  04EA  1D03               	skipz
  2781  04EB  2CE4               	goto	u1615
  2782  04EC                     l2377:
  2783  04EC  3001               	movlw	1
  2784  04ED  02C5               	subwf	___lldiv@counter,f
  2785  04EE  1D03               	btfss	3,2
  2786  04EF  2CF1               	goto	u1621
  2787  04F0  2CF2               	goto	u1620
  2788  04F1                     u1621:
  2789  04F1  2CB9               	goto	l2367
  2790  04F2                     u1620:
  2791  04F2                     l2379:
  2792  04F2  0844               	movf	___lldiv@quotient+3,w
  2793  04F3  00BC               	movwf	?___lldiv+3
  2794  04F4  0843               	movf	___lldiv@quotient+2,w
  2795  04F5  00BB               	movwf	?___lldiv+2
  2796  04F6  0842               	movf	___lldiv@quotient+1,w
  2797  04F7  00BA               	movwf	?___lldiv+1
  2798  04F8  0841               	movf	___lldiv@quotient,w
  2799  04F9  00B9               	movwf	?___lldiv
  2800  04FA                     l501:
  2801  04FA  0008               	return
  2802  04FB                     __end_of___lldiv:
  2803                           
  2804                           	psect	text8
  2805  032D                     __ptext8:	
  2806 ;; *************** function _InitMPU6050 *****************
  2807 ;; Defined at:
  2808 ;;		line 13 in file "MPU.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0
  2824 ;;      Temps:          3       0       0       0       0
  2825 ;;      Totals:         3       0       0       0       0
  2826 ;;Total ram usage:        3 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; Hardware stack levels required when called: 3
  2829 ;; This function calls:
  2830 ;;		_I2CMasterStop
  2831 ;;		_I2CMasterWrite
  2832 ;;		_I2C_Master_Start
  2833 ;; This function is called by:
  2834 ;;		_setup
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _InitMPU6050
  2840  032D                     _InitMPU6050:
  2841  032D                     l1845:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _InitMPU6050: [wreg+status,2+status,0+pclath+cstack]
  2844                           
  2845                           
  2846                           ;MPU.c: 14:     _delay((unsigned long)((150)*(8000000/4000.0)));
  2847  032D  3002               	movlw	2
  2848  032E  00F6               	movwf	??_InitMPU6050+2
  2849  032F  3086               	movlw	134
  2850  0330  00F5               	movwf	??_InitMPU6050+1
  2851  0331  3099               	movlw	153
  2852  0332  00F4               	movwf	??_InitMPU6050
  2853  0333                     u1937:
  2854  0333  0BF4               	decfsz	??_InitMPU6050,f
  2855  0334  2B33               	goto	u1937
  2856  0335  0BF5               	decfsz	??_InitMPU6050+1,f
  2857  0336  2B33               	goto	u1937
  2858  0337  0BF6               	decfsz	??_InitMPU6050+2,f
  2859  0338  2B33               	goto	u1937
  2860  0339                     l1847:
  2861                           
  2862                           ;MPU.c: 17:     I2C_Master_Start(Standard);
  2863  0339  3001               	movlw	1
  2864  033A  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2865  033F                     l1849:
  2866                           
  2867                           ;MPU.c: 18:     I2CMasterWrite(0b11010010 +0);
  2868  033F  30D2               	movlw	210
  2869  0340  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2870  0345                     l1851:
  2871                           
  2872                           ;MPU.c: 19:     I2CMasterWrite(0x6B);
  2873  0345  306B               	movlw	107
  2874  0346  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2875  034B                     l1853:
  2876                           
  2877                           ;MPU.c: 20:     I2CMasterWrite(0b00000001);
  2878  034B  3001               	movlw	1
  2879  034C  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2880  0351                     l1855:
  2881                           
  2882                           ;MPU.c: 24:     I2C_Master_Start(Repeated);
  2883  0351  3000               	movlw	0
  2884  0352  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2885  0357                     l1857:
  2886                           
  2887                           ;MPU.c: 25:     I2CMasterWrite(0b11010010 +0);
  2888  0357  30D2               	movlw	210
  2889  0358  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2890  035D                     l1859:
  2891                           
  2892                           ;MPU.c: 26:     I2CMasterWrite(0x1B);
  2893  035D  301B               	movlw	27
  2894  035E  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2895  0363                     l1861:
  2896                           
  2897                           ;MPU.c: 27:     I2CMasterWrite(0b00000000);
  2898  0363  3000               	movlw	0
  2899  0364  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2900  0369                     l1863:
  2901                           
  2902                           ;MPU.c: 31:     I2C_Master_Start(Repeated);
  2903  0369  3000               	movlw	0
  2904  036A  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2905  036F                     l1865:
  2906                           
  2907                           ;MPU.c: 32:     I2CMasterWrite(0b11010010 +0);
  2908  036F  30D2               	movlw	210
  2909  0370  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2910  0375                     l1867:
  2911                           
  2912                           ;MPU.c: 33:     I2CMasterWrite(0x1C);
  2913  0375  301C               	movlw	28
  2914  0376  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2915  037B                     l1869:
  2916                           
  2917                           ;MPU.c: 34:     I2CMasterWrite(0b00000000);
  2918  037B  3000               	movlw	0
  2919  037C  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2920  0381                     l1871:
  2921                           
  2922                           ;MPU.c: 37:     I2C_Master_Start(Repeated);
  2923  0381  3000               	movlw	0
  2924  0382  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2925  0387                     l1873:
  2926                           
  2927                           ;MPU.c: 38:     I2CMasterWrite(0b11010010 +0);
  2928  0387  30D2               	movlw	210
  2929  0388  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2930  038D                     l1875:
  2931                           
  2932                           ;MPU.c: 39:     I2CMasterWrite(0x1A);
  2933  038D  301A               	movlw	26
  2934  038E  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2935  0393                     l1877:
  2936                           
  2937                           ;MPU.c: 40:     I2CMasterWrite(0b00000000);
  2938  0393  3000               	movlw	0
  2939  0394  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2940  0399                     l1879:
  2941                           
  2942                           ;MPU.c: 43:     I2C_Master_Start(Repeated);
  2943  0399  3000               	movlw	0
  2944  039A  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Start
  2945  039F                     l1881:
  2946                           
  2947                           ;MPU.c: 44:     I2CMasterWrite(0b11010010 +0);
  2948  039F  30D2               	movlw	210
  2949  03A0  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2950  03A5                     l1883:
  2951                           
  2952                           ;MPU.c: 45:     I2CMasterWrite(0x19);
  2953  03A5  3019               	movlw	25
  2954  03A6  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2955  03AB                     l1885:
  2956                           
  2957                           ;MPU.c: 46:     I2CMasterWrite(0b00000111);
  2958  03AB  3007               	movlw	7
  2959  03AC  120A  118A  27E9  120A  118A  	fcall	_I2CMasterWrite
  2960  03B1                     l1887:
  2961                           
  2962                           ;MPU.c: 48:     I2CMasterStop();
  2963  03B1  120A  158A  27F7  120A  118A  	fcall	_I2CMasterStop
  2964  03B6                     l324:
  2965  03B6  0008               	return
  2966  03B7                     __end_of_InitMPU6050:
  2967                           
  2968                           	psect	text9
  2969  0797                     __ptext9:	
  2970 ;; *************** function _I2C_Master_Start *****************
  2971 ;; Defined at:
  2972 ;;		line 96 in file "I2C.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  Modo_Inicio     1    wreg     enum E1305
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;  Modo_Inicio     1    3[COMMON] enum E1305
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      void 
  2979 ;; Registers used:
  2980 ;;		wreg, status,2, status,0, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         0       0       0       0       0
  2987 ;;      Locals:         1       0       0       0       0
  2988 ;;      Temps:          0       0       0       0       0
  2989 ;;      Totals:         1       0       0       0       0
  2990 ;;Total ram usage:        1 bytes
  2991 ;; Hardware stack levels used: 1
  2992 ;; Hardware stack levels required when called: 2
  2993 ;; This function calls:
  2994 ;;		_I2CMasterCheck
  2995 ;; This function is called by:
  2996 ;;		_main
  2997 ;;		_InitMPU6050
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _I2C_Master_Start
  3003  0797                     _I2C_Master_Start:
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3007                           ;I2C_Master_Start@Modo_Inicio stored from wreg
  3008  0797  00F3               	movwf	I2C_Master_Start@Modo_Inicio
  3009  0798                     l1685:
  3010                           
  3011                           ;I2C.c: 97:     I2CMasterCheck();
  3012  0798  120A  118A  27D0  120A  118A  	fcall	_I2CMasterCheck
  3013  079D                     l1687:
  3014                           
  3015                           ;I2C.c: 98:     if (Modo_Inicio == 1) SSPCON2bits.SEN = 1;
  3016  079D  0373               	decf	I2C_Master_Start@Modo_Inicio,w
  3017  079E  1D03               	btfss	3,2
  3018  079F  2FA1               	goto	u781
  3019  07A0  2FA2               	goto	u780
  3020  07A1                     u781:
  3021  07A1  2FA5               	goto	l1691
  3022  07A2                     u780:
  3023  07A2                     l1689:
  3024  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  3025  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  3026  07A4  1411               	bsf	17,0	;volatile
  3027  07A5                     l1691:
  3028                           
  3029                           ;I2C.c: 99:     if (Modo_Inicio == 0) SSPCON2bits.RSEN = 1;
  3030  07A5  0873               	movf	I2C_Master_Start@Modo_Inicio,w
  3031  07A6  1D03               	btfss	3,2
  3032  07A7  2FA9               	goto	u791
  3033  07A8  2FAA               	goto	u790
  3034  07A9                     u791:
  3035  07A9  2FAD               	goto	l208
  3036  07AA                     u790:
  3037  07AA                     l1693:
  3038  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  3039  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  3040  07AC  1491               	bsf	17,1	;volatile
  3041  07AD                     l208:
  3042                           
  3043                           ;I2C.c: 100:     SSPIF = 0;
  3044  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3045  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3046  07AF  118C               	bcf	12,3	;volatile
  3047  07B0                     l209:
  3048  07B0  0008               	return
  3049  07B1                     __end_of_I2C_Master_Start:
  3050                           
  3051                           	psect	text10
  3052  07E9                     __ptext10:	
  3053 ;; *************** function _I2CMasterWrite *****************
  3054 ;; Defined at:
  3055 ;;		line 110 in file "I2C.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  Datos           1    wreg     unsigned char 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  Datos           1    3[COMMON] unsigned char 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0, pclath, cstack
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         0       0       0       0       0
  3070 ;;      Locals:         1       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0
  3072 ;;      Totals:         1       0       0       0       0
  3073 ;;Total ram usage:        1 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; Hardware stack levels required when called: 2
  3076 ;; This function calls:
  3077 ;;		_I2CMasterCheck
  3078 ;; This function is called by:
  3079 ;;		_main
  3080 ;;		_InitMPU6050
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function _I2CMasterWrite
  3086  07E9                     _I2CMasterWrite:
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _I2CMasterWrite: [wreg+status,2+status,0+pclath+cstack]
  3090                           ;I2CMasterWrite@Datos stored from wreg
  3091  07E9  00F3               	movwf	I2CMasterWrite@Datos
  3092  07EA                     l1695:
  3093                           
  3094                           ;I2C.c: 111:     I2CMasterCheck();
  3095  07EA  120A  118A  27D0  120A  118A  	fcall	_I2CMasterCheck
  3096  07EF                     l1697:
  3097                           
  3098                           ;I2C.c: 112:     SSPBUF = Datos;
  3099  07EF  0873               	movf	I2CMasterWrite@Datos,w
  3100  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3101  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3102  07F2  0093               	movwf	19	;volatile
  3103  07F3                     l215:
  3104  07F3  0008               	return
  3105  07F4                     __end_of_I2CMasterWrite:
  3106                           
  3107                           	psect	text11
  3108  0FF7                     __ptext11:	
  3109 ;; *************** function _I2CMasterStop *****************
  3110 ;; Defined at:
  3111 ;;		line 104 in file "I2C.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3125 ;;      Params:         0       0       0       0       0
  3126 ;;      Locals:         0       0       0       0       0
  3127 ;;      Temps:          0       0       0       0       0
  3128 ;;      Totals:         0       0       0       0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels used: 1
  3131 ;; Hardware stack levels required when called: 2
  3132 ;; This function calls:
  3133 ;;		_I2CMasterCheck
  3134 ;; This function is called by:
  3135 ;;		_main
  3136 ;;		_InitMPU6050
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _I2CMasterStop
  3142  0FF7                     _I2CMasterStop:
  3143  0FF7                     l1699:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _I2CMasterStop: [wreg+status,2+status,0+pclath+cstack]
  3146                           
  3147                           
  3148                           ;I2C.c: 105:     I2CMasterCheck();
  3149  0FF7  120A  118A  27D0  120A  158A  	fcall	_I2CMasterCheck
  3150  0FFC                     l1701:
  3151                           
  3152                           ;I2C.c: 106:     SSPCON2bits.PEN = 1;
  3153  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  3154  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  3155  0FFE  1511               	bsf	17,2	;volatile
  3156  0FFF                     l212:
  3157  0FFF  0008               	return
  3158  1000                     __end_of_I2CMasterStop:
  3159                           
  3160                           	psect	text12
  3161  04FB                     __ptext12:	
  3162 ;; *************** function _Iniciar_LCD *****************
  3163 ;; Defined at:
  3164 ;;		line 30 in file "LCD.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;		None
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;		None
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       0       0       0       0
  3179 ;;      Locals:         0       0       0       0       0
  3180 ;;      Temps:          2       0       0       0       0
  3181 ;;      Totals:         2       0       0       0       0
  3182 ;;Total ram usage:        2 bytes
  3183 ;; Hardware stack levels used: 1
  3184 ;; Hardware stack levels required when called: 3
  3185 ;; This function calls:
  3186 ;;		_Escribir_comandoLCD
  3187 ;; This function is called by:
  3188 ;;		_setup
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _Iniciar_LCD
  3194  04FB                     _Iniciar_LCD:
  3195  04FB                     l2465:	
  3196                           ;incstack = 0
  3197                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3198                           
  3199                           
  3200                           ;LCD.c: 31:     PORTDbits.RD3 = 0;
  3201  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3202  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3203  04FD  1188               	bcf	8,3	;volatile
  3204                           
  3205                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3206  04FE  1208               	bcf	8,4	;volatile
  3207  04FF                     l2467:
  3208                           
  3209                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3210  04FF  3025               	movlw	37
  3211  0500  00F6               	movwf	??_Iniciar_LCD+1
  3212  0501  305B               	movlw	91
  3213  0502  00F5               	movwf	??_Iniciar_LCD
  3214  0503                     u1947:
  3215  0503  0BF5               	decfsz	??_Iniciar_LCD,f
  3216  0504  2D03               	goto	u1947
  3217  0505  0BF6               	decfsz	??_Iniciar_LCD+1,f
  3218  0506  2D03               	goto	u1947
  3219  0507  2D08               	nop2
  3220  0508                     l2469:
  3221                           
  3222                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3223  0508  3030               	movlw	48
  3224  0509  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3225  050E                     l2471:
  3226                           
  3227                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3228  050E  300B               	movlw	11
  3229  050F  00F6               	movwf	??_Iniciar_LCD+1
  3230  0510  3062               	movlw	98
  3231  0511  00F5               	movwf	??_Iniciar_LCD
  3232  0512                     u1957:
  3233  0512  0BF5               	decfsz	??_Iniciar_LCD,f
  3234  0513  2D12               	goto	u1957
  3235  0514  0BF6               	decfsz	??_Iniciar_LCD+1,f
  3236  0515  2D12               	goto	u1957
  3237  0516  0000               	nop
  3238                           
  3239                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3240  0517  3030               	movlw	48
  3241  0518  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3242  051D                     l2473:
  3243                           
  3244                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3245  051D  3042               	movlw	66
  3246  051E  00F5               	movwf	??_Iniciar_LCD
  3247  051F                     u1967:
  3248  051F  0BF5               	decfsz	??_Iniciar_LCD,f
  3249  0520  2D1F               	goto	u1967
  3250  0521  0000               	nop
  3251  0522                     l2475:
  3252                           
  3253                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3254  0522  3030               	movlw	48
  3255  0523  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3256                           
  3257                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3258  0528  3042               	movlw	66
  3259  0529  00F5               	movwf	??_Iniciar_LCD
  3260  052A                     u1977:
  3261  052A  0BF5               	decfsz	??_Iniciar_LCD,f
  3262  052B  2D2A               	goto	u1977
  3263  052C  0000               	nop
  3264  052D                     l2477:
  3265                           
  3266                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3267  052D  3038               	movlw	56
  3268  052E  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3269  0533                     l2479:
  3270                           
  3271                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3272  0533  3042               	movlw	66
  3273  0534  00F5               	movwf	??_Iniciar_LCD
  3274  0535                     u1987:
  3275  0535  0BF5               	decfsz	??_Iniciar_LCD,f
  3276  0536  2D35               	goto	u1987
  3277  0537  0000               	nop
  3278                           
  3279                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3280  0538  3008               	movlw	8
  3281  0539  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3282  053E                     l2481:
  3283                           
  3284                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3285  053E  3042               	movlw	66
  3286  053F  00F5               	movwf	??_Iniciar_LCD
  3287  0540                     u1997:
