

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 14:50:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1474  00DD  1914               	btfsc	20,2	;volatile
  1475  00DE  28E0               	goto	u60_21
  1476  00DF  28E1               	goto	u60_20
  1477  00E0                     u60_21:
  1478  00E0  2904               	goto	i1l55
  1479  00E1                     u60_20:
  1480  00E1                     i1l1089:
  1481                           
  1482                           ;Periferico I2C.c: 76:             _delay((unsigned long)((7)*(8000000/4000000.0)));
  1483  00E1  3004               	movlw	4
  1484  00E2  00F0               	movwf	??_isr
  1485  00E3                     u87_27:
  1486  00E3  0BF0               	decfsz	??_isr,f
  1487  00E4  28E3               	goto	u87_27
  1488  00E5  0000               	nop
  1489                           
  1490                           ;Periferico I2C.c: 77:             Dato_recibido = SSPBUF;
  1491  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1492  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1493  00E8  0813               	movf	19,w	;volatile
  1494  00E9  00F0               	movwf	??_isr
  1495  00EA  0870               	movf	??_isr,w
  1496  00EB  00FA               	movwf	_Dato_recibido
  1497  00EC                     i1l1091:
  1498                           
  1499                           ;Periferico I2C.c: 78:             _delay((unsigned long)((2)*(8000000/4000000.0)));
  1500  00EC  28ED               	nop2	;2 cycle nop
  1501  00ED  28EE               	nop2	;2 cycle nop
  1502  00EE                     i1l1093:
  1503                           
  1504                           ;Periferico I2C.c: 79:             PIR1bits.SSPIF = 0;
  1505  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1506  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1507  00F0  118C               	bcf	12,3	;volatile
  1508  00F1                     i1l1095:
  1509                           
  1510                           ;Periferico I2C.c: 80:             SSPCONbits.CKP = 1;
  1511  00F1  1614               	bsf	20,4	;volatile
  1512  00F2                     i1l56:	
  1513                           ;Periferico I2C.c: 81:             while(!SSPSTATbits.BF);
  1514                           
  1515  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1516  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1517  00F4  1C14               	btfss	20,0	;volatile
  1518  00F5  28F7               	goto	u61_21
  1519  00F6  28F8               	goto	u61_20
  1520  00F7                     u61_21:
  1521  00F7  28F2               	goto	i1l56
  1522  00F8                     u61_20:
  1523  00F8                     i1l1097:
  1524                           
  1525                           ;Periferico I2C.c: 82:             semaforo = SSPBUF;
  1526  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1527  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1528  00FA  0813               	movf	19,w	;volatile
  1529  00FB  00F0               	movwf	??_isr
  1530  00FC  0870               	movf	??_isr,w
  1531  00FD  00B2               	movwf	_semaforo
  1532                           
  1533                           ;Periferico I2C.c: 83:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1534  00FE  30A6               	movlw	166
  1535  00FF  00F0               	movwf	??_isr
  1536  0100                     u88_27:
  1537  0100  0BF0               	decfsz	??_isr,f
  1538  0101  2900               	goto	u88_27
  1539  0102  0000               	nop
  1540                           
  1541                           ;Periferico I2C.c: 84:         }
  1542  0103  2925               	goto	i1l59
  1543  0104                     i1l55:	
  1544                           ;Periferico I2C.c: 87:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1545                           
  1546  0104  1A94               	btfsc	20,5	;volatile
  1547  0105  2907               	goto	u62_21
  1548  0106  2908               	goto	u62_20
  1549  0107                     u62_21:
  1550  0107  2925               	goto	i1l59
  1551  0108                     u62_20:
  1552  0108                     i1l1099:
  1553  0108  1D14               	btfss	20,2	;volatile
  1554  0109  290B               	goto	u63_21
  1555  010A  290C               	goto	u63_20
  1556  010B                     u63_21:
  1557  010B  2925               	goto	i1l59
  1558  010C                     u63_20:
  1559  010C                     i1l1101:
  1560                           
  1561                           ;Periferico I2C.c: 88:             Dato_recibido = SSPBUF;
  1562  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1564  010E  0813               	movf	19,w	;volatile
  1565  010F  00F0               	movwf	??_isr
  1566  0110  0870               	movf	??_isr,w
  1567  0111  00FA               	movwf	_Dato_recibido
  1568  0112                     i1l1103:
  1569                           
  1570                           ;Periferico I2C.c: 89:             SSPSTATbits.BF = 0;
  1571  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0114  1014               	bcf	20,0	;volatile
  1574                           
  1575                           ;Periferico I2C.c: 90:             SSPBUF = sema_estado;
  1576  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0117  0831               	movf	_sema_estado,w
  1579  0118  0093               	movwf	19	;volatile
  1580  0119                     i1l1105:
  1581                           
  1582                           ;Periferico I2C.c: 91:             SSPCONbits.CKP = 1;
  1583  0119  1614               	bsf	20,4	;volatile
  1584                           
  1585                           ;Periferico I2C.c: 92:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1586  011A  30A6               	movlw	166
  1587  011B  00F0               	movwf	??_isr
  1588  011C                     u89_27:
  1589  011C  0BF0               	decfsz	??_isr,f
  1590  011D  291C               	goto	u89_27
  1591  011E  0000               	nop
  1592  011F                     i1l61:	
  1593                           ;Periferico I2C.c: 93:             while(SSPSTATbits.BF);
  1594                           
  1595  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0121  1814               	btfsc	20,0	;volatile
  1598  0122  2924               	goto	u64_21
  1599  0123  2925               	goto	u64_20
  1600  0124                     u64_21:
  1601  0124  291F               	goto	i1l61
  1602  0125                     u64_20:
  1603  0125                     i1l59:
  1604                           
  1605                           ;Periferico I2C.c: 95:         PIR1bits.SSPIF = 0;
  1606  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0127  118C               	bcf	12,3	;volatile
  1609  0128                     i1l64:
  1610  0128  0872               	movf	??_isr+2,w
  1611  0129  008A               	movwf	10
  1612  012A  0E71               	swapf	??_isr+1,w
  1613  012B  0083               	movwf	3
  1614  012C  0EFE               	swapf	btemp,f
  1615  012D  0E7E               	swapf	btemp,w
  1616  012E  0009               	retfie
  1617  012F                     __end_of_isr:
  1618  007E                     btemp	set	126	;btemp
  1619  007E                     wtemp0	set	126
  1620                           
  1621                           	psect	intentry
  1622  0004                     __pintentry:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _isr: [wreg]
  1625                           
  1626  0004                     interrupt_function:
  1627  007E                     saved_w	set	btemp
  1628  0004  00FE               	movwf	btemp
  1629  0005  0E03               	swapf	3,w
  1630  0006  00F1               	movwf	??_isr+1
  1631  0007  080A               	movf	10,w
  1632  0008  00F2               	movwf	??_isr+2
  1633  0009  120A  118A  28C1   	ljmp	_isr
  1634                           
  1635                           	psect	config
  1636                           
  1637                           ;Config register CONFIG1 @ 0x2007
  1638                           ;	Oscillator Selection bits
  1639                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1640                           ;	Watchdog Timer Enable bit
  1641                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1642                           ;	Power-up Timer Enable bit
  1643                           ;	PWRTE = OFF, PWRT disabled
  1644                           ;	RE3/MCLR pin function select bit
  1645                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1646                           ;	Code Protection bit
  1647                           ;	CP = OFF, Program memory code protection is disabled
  1648                           ;	Data Code Protection bit
  1649                           ;	CPD = OFF, Data memory code protection is disabled
  1650                           ;	Brown Out Reset Selection bits
  1651                           ;	BOREN = OFF, BOR disabled
  1652                           ;	Internal External Switchover bit
  1653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1654                           ;	Fail-Safe Clock Monitor Enabled bit
  1655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1656                           ;	Low Voltage Programming Enable bit
  1657                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1658                           ;	In-Circuit Debugger Mode bit
  1659                           ;	DEBUG = 0x1, unprogrammed default
  1660  2007                     	org	8199
  1661  2007  20D4               	dw	8404
  1662                           
  1663                           ;Config register CONFIG2 @ 0x2008
  1664                           ;	Brown-out Reset Selection bit
  1665                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1666                           ;	Flash Program Memory Self Write Enable bits
  1667                           ;	WRT = OFF, Write protection off
  1668  2008                     	org	8200
  1669  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     17      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_InitMSSP
    _InitMSSP->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_InitMSSP
    _InitMSSP->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     909
                                             16 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     909
                           _InitMSSP
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             9     5      4     821
                                              9 COMMON     1     1      0
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _InitMSSP
       ___lldiv
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 14:50:38 2022

            _SSPSTATbits 0094                       l71 01C5                       l80 021F  
                     _UA 04A1                      l140 00A6                      l132 003C  
                    l142 00C0                      l134 0044                      l139 0067  
                    l172 01F5                      l173 01F8                      l295 0196  
                    _CKP 00A4                      u440 01D0                      u441 01CF  
                    u450 01DB                      u451 01DA                      u700 0155  
                    u460 01E6                      u701 0154                      u461 01E5  
                    u470 01F0                      u471 01EF                      u720 0170  
                    u800 0067                      u721 016F                      u801 0066  
                    u810 006E                      u715 0157                      u811 006D  
                    u740 018E                      u820 0085                      u741 018D  
                    u725 016C                      u750 0030                      u830 01A3  
                    u735 0180                      u751 002F                      u831 01A2  
                    u680 0141                      u760 003A                      u840 01AF  
                    u681 0140                      u825 0080                      u761 0039  
                    u841 01AE                      u770 0043                      u850 01BD  
                    u771 0042                      u851 01BC                      u780 0051  
                    u781 0050                      u790 0061                      u695 0146  
                    u791 0060                      u867 0022                      _isr 00C1  
                   l1001 01CA                     l1011 01E6                     l1003 01D0  
                   l1013 01EB                     l1005 01D5                     l1015 01F0  
                   l1007 01DB                     l1009 01E0                     l1201 020F  
                   l1131 0151                     l1211 01AF                     l1203 0197  
                   l1141 017F                     l1133 0155                     l1125 012F  
                   l1213 01B2                     l1205 019C                     l1143 0188  
                   l1135 015E                     l1127 0141                     l1151 001C  
                   l1215 01B7                     l1207 01A3                     l1137 0170  
                   l1129 0144                     l1145 018E                     l1161 003D  
                   l1153 0027                     l1217 01BD                     l1209 01A9  
                   l1139 017E                     l1171 0061                     l1163 0043  
                   l1155 0030                     l1219 01C0                     l1181 00A4  
                   l1173 0068                     l1157 0034                     l1165 004B  
                   l1149 0019                     l1191 00B6                     l1183 00AD  
                   l1175 006E                     l1167 0051                     l1159 003A  
                   l1185 00B3                     l1177 0071                     l1169 005B  
                   l1193 00B9                     l1195 00BD                     l1187 00B4  
                   l1179 0075                     l1189 00B5                     l1197 01F9  
                   l1199 0209                     ?_isr 0070                     i1l61 011F  
                   i1l55 0104                     i1l56 00F2                     i1l64 0128  
                   i1l59 0125                     _main 0197                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188          __end_of___lldiv 0197                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u60_20 00E1                    u60_21 00E0                    u61_20 00F8  
                  u61_21 00F7                    u62_20 0108                    u62_21 0107  
                  u63_20 010C                    u63_21 010B                    u64_20 0125  
                  u56_20 00C7                    u64_21 0124                    u56_21 00C6  
                  u57_20 00CC                    u57_21 00CB                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u58_20 00D0                    _SSPIF 0063                    u58_21 00CF  
                  u59_20 00DD                    u59_21 00DC                    u87_27 00E3  
                  u88_27 0100                    u89_27 011C             InitMSSP@Dato 0028  
           InitMSSP@Modo 0079          __end_of_initOsc 01F9                    _setup 01F9  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01C9         __end_of_InitMSSP 00C1  
                 ??_main 0030                   ?_setup 0070                   _ANSELH 0189  
                 i1l1101 010C                   i1l1103 0112                   i1l1105 0119  
                 i1l1071 00C1                   i1l1081 00D5                   i1l1073 00C7  
                 i1l1091 00EC                   i1l1083 00D6                   i1l1075 00CC  
                 i1l1093 00EE                   i1l1085 00D7                   i1l1077 00D0  
                 i1l1095 00F1                   i1l1087 00DD                   i1l1079 00D4  
                 i1l1097 00F8                   i1l1089 00E1                   i1l1099 0108  
                 _SSPADD 0093                   _SSPBUF 0013                   _SSPCON 0014  
              ??___lldiv 0073                ??_initOsc 0073                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 0220  
                ??_setup 007A               __pbssBANK0 0031                ?_InitMSSP 0028  
             __pmaintext 0197               __pintentry 0004             initOsc@Valor 0073  
                _SSPCON2 0091                  _SSPSTAT 0094               ??_InitMSSP 002C  
                ___lldiv 012F                  __ptext1 01F9                  __ptext2 01C9  
                __ptext3 0018                  __ptext4 012F                  __ptext5 00C1  
                _initOsc 01C9             __size_of_isr 006E     end_of_initialization 0014  
        ___lldiv@divisor 0020          ___lldiv@counter 0078                _PORTCbits 0007  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
          _Dato_recibido 007A      start_initialization 000F              __end_of_isr 012F  
      __size_of_InitMSSP 00A9              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0020                 ?_initOsc 0070  
         __size_of_setup 0027        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                 _InitMSSP 0018         __size_of___lldiv 0068  
       __size_of_initOsc 0030            __size_of_main 0032                 _semaforo 0032  
             _INTCONbits 000B              _sema_estado 0031                 intlevel1 0000  
       ___lldiv@dividend 0024               _OSCCONbits 008F         ___lldiv@quotient 0074  
            _SSPCON2bits 0091               _SSPCONbits 0014  
